Lið,Nafn,Tímabil,Leikir,Varin,% Varsla,Mörk á,Víti Varin,Víta %,Stl,Mörk,Stoð,TB,Gul,2Mín,Rau
Haukar,Agnes Ósk Viðarsdóttir,2021/22,1,0,0,0,0,0,0,0,0,0,0,0,0
Haukar,Agnes Ósk Viðarsdóttir,2019/20,6,0,0,0.2,0,0,0,0,0,0,0,0,0
HK,Alexandra Von A. Gunnarsdóttir,2021/22,1,0,0,0,0,0,0,0,0,0,0,0,0
HK,Alexandra Von A. Gunnarsdóttir,2020/21,14,3.2,26.6,8.9,0.1,4.8,0,0,0,0,0,0,0
HK,Alexandra Von A. Gunnarsdóttir,2019/20,19,2.4,24.5,7.5,0.1,5.3,0,0,0.1,0.1,0,0,0
Fram,Andrea Gunnlaugsdóttir,2023/24,22,8.2,34.4,15.6,0.4,18.2,0,0,0.3,0.4,0,0,0
Valur,Andrea Gunnlaugsdóttir,2021/22,8,3.9,34.4,7.4,0.1,11.1,0.4,0,0.1,0,0,0,0
Valur,Andrea Gunnlaugsdóttir,2020/21,6,2.2,38.2,3.5,0.2,20,0,0,0,0.2,0,0,0
Valur,Andrea Gunnlaugsdóttir,2019/20,13,1.8,39,2.8,0.1,7.7,0.1,0,0,0,0,0,0
IBV,Andrea Gunnlaugsdóttir,2018/19,24,2.9,23.3,9.6,0.1,7.7,0.3,0.1,0.1,0.1,0,0,0
IBV,Andrea Gunnlaugsdóttir,2017/18,5,0.2,33.3,0.4,0,0,0,0,0,0,0,0,0
FH,Anna Borg Aronsdóttir,2020/21,2,1.5,20,6,0,0,0,0,0,0,0,0,0
Haukar,Anna Borg Aronsdóttir,2018/19,3,1.7,31.3,3.7,0,0,0,0,0,0,0,0,0
Valur,Anna Karólína Ingadóttir,2022/23,2,0.5,9.1,5,0,0,0,0,0,0,0,0,0
Haukar,Annika Friðheim Petersen,2021/22,12,11.2,34.3,21.4,0.5,19.4,0,0,0.7,0.3,0,0,0
Haukar,Annika Friðheim Petersen,2020/21,16,11.9,33.4,23.8,0.4,12.8,0.1,0,0.2,0.2,0,0,0
Selfoss,Ágústa Tanja Jóhannsdóttir,2022/23,10,1.8,27.7,4.7,0.1,14.3,0,0,0,0.2,0,0,0
Selfoss,Áslaug Ýr Bragadóttir,2022/23,18,1.7,25.4,5.1,0.2,19,0.1,0,0,0,0,0,0
Selfoss,Áslaug Ýr Bragadóttir,2018/19,7,2,27.5,5.3,0,0,0,0,0,0,0,0,0
Fram,Ástrós Anna Bender Mikaelsdóttir,2021/22,2,0,0,0,0,0,0,0,0,0,0,0,0
Fram,Ástrós Anna Bender Mikaelsdóttir,2020/21,4,3.3,40.6,4.8,0,0,0,0,0,0,0,0,0
Afturelding,Ástrós Anna Bender Mikaelsdóttir,2019/20,18,6.9,30,16.2,0.3,11.4,0.1,0,0.1,0.2,0,0,0
IBV,Bernódía Sif Sigurðardóttir,2022/23,6,0.3,13.3,2.2,0,0,0,0,0,0,0,0,0
Selfoss,Cornelia Hermansson,2022/23,20,10.4,29.5,24.8,0.4,13.6,0.2,0,0.2,0.1,0,0,0
Stjarnan,Darija Zecevic,2023/24,18,11.1,32,23.6,0.6,22.4,0.1,0.1,1,0.7,0,0,0
Stjarnan,Darija Zecevic,2022/23,28,13,37.4,21.8,0.4,14.6,0.1,0,1.1,0.9,0,0,0
Stjarnan,Darija Zecevic,2021/22,23,10.8,37.1,18.3,0.6,18.8,0.1,0,0.8,0.7,0,0,0
Selfoss,Dröfn Sveinsdóttir,2022/23,7,0.1,11.1,1.1,0.1,100,0,0,0,0,0,0,0
IBV,Dröfn Haraldsdóttir,2022/23,2,0.5,50,0.5,0,0,0,0,0,0,0,0,0
Stjarnan,Dröfn Haraldsdóttir,2018/19,1,0,0,2,0,0,0,0,0,0,0,0,0
Stjarnan,Dröfn Haraldsdóttir,2017/18,11,8.4,28.1,21.4,0.4,13.3,0.2,0.1,0.5,0.5,0,0,0
Stjarnan,Elín Eyfjörð Ármannsdóttir,2022/23,21,0.2,33.3,0.5,0,20,0,0,0,0,0,0,0
Stjarnan,Elín Eyfjörð Ármannsdóttir,2021/22,1,3,37.5,5,0,0,0,0,0,0,0,0,0
Haukar,Elín Jóna Þorsteinsdóttir,2017/18,16,12.4,41.1,17.8,0.9,33.3,0.1,0.1,0.3,0.5,0,0,0
Haukar,Elísa Helga Sigurðardóttir,2023/24,28,2.2,29.2,5.3,0.1,11.8,0,0,0.1,0,0,0,0
Haukar,Elísa Helga Sigurðardóttir,2022/23,23,2,26,5.7,0,5.9,0,0,0.1,0,0,0,0
HK,Elísa Helga Sigurðardóttir,2021/22,1,0,0,1,0,0,0,0,0,0,0,0,0
Stjarnan,Elísabet Millý Elíasardóttir,2023/24,19,2.9,25.3,8.5,0.2,14.3,0.1,0,0.1,0.1,0,0,0
Stjarnan,Elísabet Millý Elíasardóttir,2022/23,11,0.4,15.4,2,0,0,0,0,0.2,0.1,0,0,0
Valur,Emelía Dögg Sigmarsdóttir,2020/21,1,0,0,5,0,0,0,0,0,0,0,0,0
Valur,Emelía Dögg Sigmarsdóttir,2019/20,1,10,33.3,20,0,0,0,0,0,0,0,0,0
Valur,Emelía Dögg Sigmarsdóttir,2018/19,6,0.3,50,0.3,0,0,0,0,0,0,0,0,0
Valur,Emelía Dögg Sigmarsdóttir,2017/18,4,0.8,23.1,2.5,0,0,0.3,0,0,0,0,0,0
IBV,Erla Rós Sigmarsdóttir,2021/22,25,2.6,27.8,6.8,0.1,10.5,0,0,0.2,0.1,0,0,0
Fram,Erla Rós Sigmarsdóttir,2018/19,27,7.7,31,17.3,0.4,17.6,0.1,0,0.4,0.1,0,0,0
IBV,Erla Rós Sigmarsdóttir,2017/18,7,7.1,32.3,15,0.3,12.5,0,0,0.1,0,0,0,0
Haukar,Erla Rut Viktorsdóttir,2023/24,1,0,0,0,0,0,0,0,0,0,0,0,0
Fram,Ethel Gyða Bjarnasen,2023/24,18,3.8,30,8.9,0.3,18.8,0.1,0,0.2,0.2,0,0,0
HK,Ethel Gyða Bjarnasen,2022/23,20,5.4,21,20.4,0.4,13.7,0.2,0,0,0.2,0,0,0
HK,Ethel Gyða Bjarnasen,2021/22,1,0,0,1,0,0,0,0,0,0,0,0,0
Stjarnan,Eva Dís Sigurðardóttir,2022/23,7,0.7,18.5,3.1,0,0,0,0,0,0,0,0,0
Afturelding,Eva Dís Sigurðardóttir,2021/22,20,6.2,22.5,21.2,0.2,8.5,0.3,0.1,0.2,0.2,0,0,0
Afturelding,Eva Dís Sigurðardóttir,2019/20,19,4.6,27,12.5,0.2,9.8,0,0,0.1,0.2,0,0,0
Valur,Hafdís Renötudóttir,2023/24,22,9.9,41,14.3,0.4,25.7,0,0,0.3,0,0,0,0
Fram,Hafdís Renötudóttir,2022/23,23,14,39.9,21.1,0.9,22.7,0.2,0.1,0.6,0.4,0,0,0
Fram,Hafdís Renötudóttir,2021/22,27,12.8,38.2,20.7,0.6,17.2,0,0.1,0.7,0.1,0,0,0
Fram,Hafdís Renötudóttir,2019/20,15,8.7,44.6,10.9,0.5,31.8,0.1,0,0.5,0.3,0,0,0
Stjarnan,Hafdís Hanna Einarsdóttir,2021/22,3,0,0,1.7,0,0,0,0,0,0,0,0,0
Stjarnan,Hafdís Hanna Einarsdóttir,2020/21,5,0,0,0.2,0,0,0,0,0,0,0,0,0
Stjarnan,Heiða Ingólfsdóttir,2020/21,4,5,36.4,8.8,0.3,16.7,0,0,0,0.5,0,0,0
Haukar,Heiðbjört Anna Guðmundsdóttir,2022/23,7,0.7,23.8,2.3,0.1,25,0,0,0,0,0,0,0
Haukar,Heiðbjört Anna Guðmundsdóttir,2021/22,8,0.6,18.5,2.8,0.1,25,0.1,0,0,0,0,0,0
Stjarnan,Heiðrún Dís Magnúsdóttir,2020/21,5,5.6,32.9,11.4,0.2,16.7,0,0,0.8,0,0,0,0
Fram,Heiðrún Dís Magnúsdóttir,2019/20,4,1,25,3,0.3,33.3,0,0,0,0,0,0,0
Fram,Heiðrún Dís Magnúsdóttir,2018/19,13,2.8,35.2,5.2,0.2,25,0.1,0,0.1,0.1,0,0,0
Fram,Heiðrún Dís Magnúsdóttir,2017/18,15,1,45.5,1.2,0.2,37.5,0,0,0,0.1,0,0,0
Valur,Hekla Soffía Gunnarsdóttir,2023/24,1,0,0,0,0,0,0,0,0,0,0,0,0
IR,Hildur Öder Einarsdóttir,2023/24,23,5.3,30.4,12.2,0.6,23,0,0.1,0.2,0.2,0,0,0
Stjarnan,Hildur Öder Einarsdóttir,2020/21,8,5.5,32.6,11.4,0.3,22.2,0,0,0.3,0.4,0,0,0
Stjarnan,Hildur Öder Einarsdóttir,2019/20,14,4.2,30.6,9.6,0.4,20.7,0.1,0,0.4,0.1,0,0,0
Stjarnan,Hildur Öder Einarsdóttir,2018/19,20,7.9,31.6,17,0.2,6.8,0.1,0,0.3,0.2,0.1,0,0
Valur,Hrafnhildur Anna Þorleifsdóttir,2023/24,4,1.5,31.6,3.3,0.3,33.3,0,0,0,0,0,0,0
Valur,Hrafnhildur Anna Þorleifsdóttir,2022/23,28,3.3,32.1,7,0.2,16.1,0,0,0.1,0.1,0,0,0
FH,Hrafnhildur Anna Þorleifsdóttir,2020/21,10,9.9,30.7,22.4,0.6,20,0,0.1,0.1,0.2,0,0.2,0
HK,Ingibjörg Gróa Guðmundsdóttir,2021/22,18,1.7,21.1,6.4,0.1,10,0,0,0,0,0,0,0
HK,Ingibjörg Gróa Guðmundsdóttir,2020/21,2,1.5,37.5,2.5,0,0,0,0,0,0,0,0,0
HK,Ingibjörg Gróa Guðmundsdóttir,2019/20,2,0,0,0.5,0,0,0,0,0,0,0,0,0
HK,Ingibjörg Gróa Guðmundsdóttir,2018/19,1,0,0,0,0,0,0,0,0,0,0,0,0
Fram,Ingunn María Brynjarsdóttir,2023/24,11,2.2,28.2,5.5,0.2,25,0,0,0.1,0.2,0,0,0
Fram,Ingunn María Brynjarsdóttir,2022/23,14,0.9,28.3,2.4,0.1,10,0,0,0.1,0,0,0,0
Fram,Ingunn María Brynjarsdóttir,2021/22,10,0.2,66.7,0.1,0,0,0,0,0,0,0,0,0
Fram,Írena Björk Ómarsdóttir,2021/22,26,1.5,31.5,3.3,0.3,23.1,0,0,0,0.1,0,0,0
FH,Írena Björk Ómarsdóttir,2020/21,11,4.7,22.1,16.6,0.2,6.3,0.1,0,0,0.1,0,0,0
Stjarnan,Írena Björk Ómarsdóttir,2019/20,5,2.4,21.4,8.8,0.2,11.1,0,0,0,0,0,0,0
Stjarnan,Írena Björk Ómarsdóttir,2018/19,18,2.9,26.7,7.9,0.1,13.3,0.1,0,0.2,0.1,0,0,0
Stjarnan,Írena Björk Ómarsdóttir,2017/18,1,1,14.3,6,0,0,0,0,0,0,0,0,0
Valur,Íris Björk Símonardóttir,2019/20,17,14.3,43.7,18.4,0.3,11.9,0.1,0,0.6,0.7,0,0,0
Valur,Íris Björk Símonardóttir,2018/19,27,13.7,42.5,18.6,0.5,20.3,0.2,0,1.5,0.6,0,0,0
IR,Ísabella Schöbel Björnsdóttir,2023/24,21,6.1,28.8,15.2,0.3,18.2,0,0,0.3,0.1,0,0,0
HK,Jenný Dís Guðmundsdóttir,2022/23,1,0,0,2,0,0,0,0,0,0,0,0,0
Haukar,Karen Birna Aradóttir,2020/21,3,2,26.1,5.7,0,0,0,0,0,0.7,0,0,0
Fjolnir,Karen Birna Aradóttir,2017/18,19,3.9,23.6,12.6,0.2,16,0,0,0,0.2,0,0,0
Fram,Katrín Ósk Magnúsdóttir,2020/21,16,6,30.6,13.6,0.3,16.1,0,0,0.3,0.1,0,0,0
Fram,Katrín Ósk Magnúsdóttir,2019/20,18,6.4,36.1,11.4,0.2,14.3,0.2,0.1,0.9,0.1,0,0,0
Selfoss,Katrín Ósk Magnúsdóttir,2018/19,21,10.6,30.3,24.4,0.4,16.3,0.3,0,0.3,0.1,0,0,0
Stjarnan,Klaudia Powaga,2020/21,1,2,66.7,1,0,0,0,0,0,0,0,0,0
Stjarnan,Klaudia Powaga,2019/20,17,6.4,29.4,15.2,0.3,14.3,0.1,0.1,0.4,0.1,0,0,0
Haukar,Margrét Einarssdóttir,2023/24,29,10,33.9,19.5,0.6,16.2,0.2,0,0.3,0.2,0,0,0
Haukar,Margrét Einarssdóttir,2022/23,27,9.6,29.6,22.7,0.4,14.7,0.3,0,0.3,0.2,0,0,0
Haukar,Margrét Einarssdóttir,2021/22,23,7.1,33.1,14.3,0.5,21.2,0,0,0.2,0.1,0,0,0
Valur,Margrét Einarssdóttir,2020/21,5,4.6,40.4,6.8,0,0,0,0,0.2,0,0,0,0
HK,Margrét Ýr Björnsdóttir,2022/23,14,5.2,24.6,16,0.1,7.4,0,0,0.2,0.1,0,0.1,0
HK,Margrét Ýr Björnsdóttir,2021/22,20,9,29.6,21.5,0.8,18.8,0.2,0.2,0,0.1,0,0,0
HK,Margrét Ýr Björnsdóttir,2018/19,1,0,0,0,0,0,0,0,0,0,0,0,0
IBV,Marta Wawrzykowska,2023/24,25,12.2,36.8,21,0.8,23.8,0.1,0,0.6,0.3,0,0,0
IBV,Marta Wawrzykowska,2022/23,29,13.9,38.7,22,0.8,24.2,0.1,0,1.1,0.4,0,0,0
IBV,Marta Wawrzykowska,2021/22,27,10.5,35.4,19.1,0.7,22.4,0,0.4,1,0.4,0,0,0
IBV,Marta Wawrzykowska,2020/21,19,10.6,36,18.8,0.4,17.1,0.1,0.2,0.5,0.2,0,0,0
IBV,Marta Wawrzykowska,2019/20,18,7.4,35.8,13.3,0.5,21.4,0,0,0.4,0.2,0,0,0
KA/Thor,Matea Lonac,2023/24,21,12.3,33.5,24.5,0.9,27.7,0.1,0,0.6,0.4,0,0,0
KA/Thor,Matea Lonac,2022/23,24,12.3,33.3,24.6,0.5,19.7,0.1,0,0.5,0.4,0,0,0
KA/Thor,Matea Lonac,2021/22,18,8.1,31.4,17.6,0.4,13.7,0.1,0.1,0.7,0.3,0,0,0
KA/Thor,Matea Lonac,2020/21,19,11.1,36.1,19.7,0.4,11.9,0,0,0.1,0.2,0,0,0
HK,Melkorka Mist Gunnarsdóttir,2018/19,11,4.3,28.3,10.8,0.1,9.1,0,0,0.1,0.1,0,0,0
IBV,Ólöf Maren Bjarnadóttir,2022/23,15,0.6,30,1.4,0.1,100,0,0,0,0,0,0,0
IBV,Ólöf Maren Bjarnadóttir,2021/22,1,0,0,0,0,0,0,0,0,0,0,0,0
KA/Thor,Ólöf Maren Bjarnadóttir,2020/21,8,0.5,50,0.5,0,0,0,0,0,0,0,0,0
KA/Thor,Ólöf Maren Bjarnadóttir,2019/20,11,0.5,20,1.8,0,0,0,0,0,0,0,0,0
KA/Thor,Ólöf Maren Bjarnadóttir,2018/19,3,0,0,0.3,0,0,0,0,0,0,0,0,0
Afturelding,Rebecca Fredrika Adolfsson,2023/24,20,0.3,14.7,1.5,0.1,12.5,0,0,0,0,0,0,0
IBV,Réka Edda Bognár,2023/24,26,1.1,22,4,0.1,16.7,0,0,0,0,0,0,0
Afturelding,Saga Sif Gísladóttir,2023/24,21,11,29.6,26.2,0.2,6.7,0.2,0,0.5,0.3,0,0,0
Valur,Saga Sif Gísladóttir,2022/23,2,0,0,0,0,0,0,0,0,0,0,0,0
Valur,Saga Sif Gísladóttir,2021/22,21,6,35,11,0.2,14.7,0.1,0,0.4,0.2,0,0,0
Valur,Saga Sif Gísladóttir,2020/21,20,9.5,35.4,17.4,0.4,16.7,0,0,0.1,0.1,0,0,0
Haukar,Saga Sif Gísladóttir,2019/20,17,10.1,33.6,20,0.8,24.1,0.1,0,0.4,0.3,0,0,0
Haukar,Saga Sif Gísladóttir,2018/19,23,6.3,29.4,15.3,0.4,18.8,0,0,0.2,0.1,0,0,0
Fjolnir,Saga Sif Gísladóttir,2017/18,9,7.8,33.2,15.7,0.1,6.3,0,0,0.1,0.3,0,0,0
Fram,Sara Xiao Reykdal,2021/22,1,0,0,0,0,0,0,0,0,0,0,0,0
Valur,Sara Sif Helgadóttir,2023/24,27,5.7,38.1,9.3,0.2,18.8,0.1,0,0.2,0.1,0,0,0
Valur,Sara Sif Helgadóttir,2022/23,26,8.9,34.1,17.2,0.4,22.2,0,0.1,0.5,0.2,0,0,0
Valur,Sara Sif Helgadóttir,2021/22,27,6.9,32.7,14.1,0.1,5.8,0,0,0.1,0.1,0,0,0
HK,Sara Sif Helgadóttir,2020/21,16,6.3,31.9,13.5,0.3,10.3,0,0,0.1,0.2,0,0,0
HK,Sara Sif Helgadóttir,2019/20,17,9.6,29.9,22.6,0.4,11.1,0.2,0,0.4,0.2,0,0,0
Fram,Sara Sif Helgadóttir,2018/19,19,3.1,29,7.5,0,0,0.1,0,0.3,0.1,0,0,0
Fjolnir,Sara Sif Helgadóttir,2017/18,16,4.1,26.4,11.5,0,0,0,0,0.1,0.1,0,0,0
KA/Thor,Selma Sigurðardóttir Malmquist,2020/21,1,0,0,0,0,0,0,0,0,0,0,0,0
KA/Thor,Selma Sigurðardóttir Malmquist,2019/20,7,0.9,13.6,5.4,0.1,16.7,0.3,0,0,0,0,0,0.1
KA/Thor,Selma Sigurðardóttir Malmquist,2018/19,18,0.8,30,1.9,0.1,16.7,0,0,0.1,0,0,0,0
HK,Selma Þóra Jóhannsdóttir,2020/21,6,6.5,25,19.5,0.2,4.5,0,0,0.5,0.3,0,0,0
Haukar,Selma Þóra Jóhannsdóttir,2019/20,1,0,0,0,0,0,0,0,0,0,0,0,0
Haukar,Selma Þóra Jóhannsdóttir,2018/19,3,0.7,12.5,4.7,0,0,0,0,0,0,0,0,0
Grotta,Selma Þóra Jóhannsdóttir,2017/18,1,13,37.1,22,0,0,0,0,0,0,0,0,0
KA/Thor,Sif Hallgrímsdóttir,2023/24,18,0.5,32.1,1.1,0.1,66.7,0,0,0,0,0,0,0
KA/Thor,Sif Hallgrímsdóttir,2022/23,16,0.5,30.8,1.1,0.1,100,0,0,0,0,0,0,0
Haukar,Sif Hallgrímsdóttir,2021/22,2,0,0,2,0,0,0.5,0,0,0,0,0,0
Valur,Signý Pála  Pálsdóttir,2021/22,4,1,40,1.5,0,0,0,0,0,0,0,0,0
Valur,Signý Pála  Pálsdóttir,2020/21,1,0,0,2,0,0,0,0,0,0,0,0,0
Valur,Signý Pála  Pálsdóttir,2019/20,5,0.8,30.8,1.8,0,0,0,0,0,0.2,0,0,0
Stjarnan,Sigrún Ásta Möller,2023/24,13,0.8,22,3,0.2,22.2,0,0,0,0,0,0,0
Stjarnan,Sigrún Ásta Möller,2022/23,3,0,0,0,0,0,0,0,0,0,0,0,0
Fram,Soffía Steingrímsdóttir,2022/23,12,0.5,23.1,1.7,0.1,12.5,0,0,0,0,0,0,0
Grotta,Soffía Steingrímsdóttir,2017/18,7,5.3,24.5,16.3,0.3,14.3,0.1,0,0.3,0,0,0,0
FH,Sólveig Katla Magnúsdóttir,2020/21,4,0.3,33.3,0.5,0.3,50,0,0,0,0,0,0,0
Grotta,Stefanía Helga Sigurðardóttir,2017/18,6,0.3,6.3,5,0,0,0,0,0,0,0,0,0
KA/Thor,Sunna Guðrún Pétursdóttir,2021/22,25,6.2,29.6,14.7,0.5,19.1,0.1,0,0.2,0.2,0,0,0
KA/Thor,Sunna Guðrún Pétursdóttir,2020/21,18,0.7,23.6,2.3,0,0,0,0,0,0,0,0,0
HK,Sunna Guðrún Pétursdóttir,2018/19,21,6.1,25.1,18.2,0.3,12.5,0.6,0,0.1,0.2,0,0,0
Afturelding,Tanja Glóey Þrastardóttir,2021/22,19,3.4,22.9,11.4,0.2,14.3,0.2,0,0.1,0.2,0,0,0
IBV,Tanya Rós Goremykina,2019/20,2,1,33.3,2,0,0,0,0,0,0,0,0,0
IBV,Tanya Rós Goremykina,2018/19,5,0.8,28.6,2,0,0,0,0,0,0,0,0,0
IBV,Tara Sól Úranusdóttir,2022/23,21,0.4,26.7,1,0,0,0,0,0,0.1,0,0,0
IBV,Tara Sól Úranusdóttir,2021/22,1,2,100,0,0,0,0,0,0,0,0,0,0
KA/Thor,Telma Osk Thorhalssdottir,2023/24,3,0,0,0,0,0,0,0,0,0,0,0,0
KA/Thor,Telma Osk Thorhalssdottir,2022/23,10,0.2,22.2,0.7,0,0,0,0,0,0.2,0,0,0
KA/Thor,Telma Osk Thorhalssdottir,2021/22,8,0.1,20,0.5,0,0,0,0,0,0,0,0,0
Stjarnan,Tinna Húnbjörg,2021/22,22,4.7,35.4,8.5,0.3,15.8,0,0,0,0.2,0,0,0
Stjarnan,Tinna Húnbjörg,2020/21,13,6.5,27.6,17.2,0.6,26.7,0,0.2,0.5,0.1,0,0,0
Haukar,Tinna Húnbjörg,2019/20,11,3.2,30.2,7.4,0.1,9.1,0,0,0.1,0,0,0,0
Haukar,Tinna Húnbjörg,2017/18,16,2.3,33.6,4.4,0.3,26.7,0,0,0.1,0.1,0,0,0
Afturelding,Tori Lynn Gísladóttir,2023/24,1,0,0,0,0,0,0,0,0,0,0,0,0
Afturelding,Tori Lynn Gísladóttir,2021/22,3,1,30,2.3,0,0,0,0,0,0.3,0,0,0
HK,Þórfríður Arinbjarnardóttir,2022/23,9,0.3,13.6,2.1,0,0,0,0,0,0,0,0,0
HK,Þórfríður Arinbjarnardóttir,2021/22,2,0,0,0,0,0,0,0,0,0,0,0,0
