Lið,Nafn,Tímabil,Leikir,Mörk,%,Víti,V%,Sto,Sk.F,FiV,TB,Frk,Stl,Blk,Stp,Gul,2m,Rau
IBV,Harpa Valey Gylfadóttir,2018/19,24,0.7,59.3,0,100,0.1,0.1,0.1,0.3,0.1,0.3,0.1,0.3,0,0.1,0
FH,Heiðdís Rún Guðmundsdóttir,2020/21,11,0.2,33.3,0,0,0.2,0.5,0,0.8,0.3,0,0.1,0.9,0,0.1,0
HK,Heiðrún Berg Sverrisdóttir,2020/21,14,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0.1,0
Valur,Heiðrún Berg Sverrisdóttir,2019/20,6,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0
Valur,Heiðrún Berg Sverrisdóttir,2018/19,1,1,33.3,0,0,0,0,0,1,0,1,0,0,0,0,0
Stjarnan,Hekla Rán Hilmisdóttir,2022/23,9,0,0,0,0,0.2,0.2,0,0.1,0,0,0,0.1,0,0,0
Fram,Hekla Rún Ámundadóttir,2022/23,16,1.3,64.5,0,0,0.9,1.4,0.2,1,0.3,0.1,0.1,1.9,0.1,0.1,0
Haukar,Hekla Rún Ámundadóttir,2021/22,3,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0
Haukar,Hekla Rún Ámundadóttir,2020/21,16,1.6,54.3,0,0,0.9,1.2,0.8,1.3,0.5,0.3,0.1,2.1,0,0.1,0.1
Haukar,Hekla Rún Ámundadóttir,2019/20,13,1.2,55.2,0,0,0.1,0.3,0.4,1.1,0.3,0.2,0,1,0,0.3,0
Haukar,Hekla Rún Ámundadóttir,2018/19,24,2.6,60,0,0,0.9,1.3,0.6,1,0.4,0.5,0.1,2.2,0,0.2,0
Haukar,Helena Ósk Krisjánsdóttir,2020/21,3,1,60,0,0,0,0,0,0,0.7,0,0,0.3,0,0,0
Haukar,Helena Ósk Krisjánsdóttir,2019/20,18,0.5,47.4,0,0,0.1,0.1,0.1,0.5,0.3,0.2,0,0.8,0.1,0.1,0
HK,Helena Ósk Krisjánsdóttir,2018/19,17,0.6,52.4,0,0,0.1,0.2,0,0.2,0,0.1,0.1,0.3,0,0.1,0
Stjarnan,Helena Rut Örvarsdóttir,2023/24,4,5.3,44.7,0,0,1,1.5,0,2.3,0,0.8,0.8,4.5,0.5,0.3,0
Stjarnan,Helena Rut Örvarsdóttir,2022/23,28,6.1,50.7,0,0,2,2.9,0.4,3.1,0.8,0.6,1.5,4.6,0.2,0.7,0
Stjarnan,Helena Rut Örvarsdóttir,2021/22,24,4.6,46.6,0,0,2,3,0.7,2.3,0.4,0.8,1.1,3.1,0.2,0.4,0
Stjarnan,Helena Rut Örvarsdóttir,2020/21,16,6,49.2,0,0,1.1,2,0.4,2.3,0.3,0.6,0.8,5.3,0.3,0.6,0
IBV,Helga Margrét Thorlacius,2023/24,5,0.2,50,0,0,0,0,0,0,0,0,0,0,0,0,0
KA/Thor,Helga María Viðarsdóttir,2019/20,2,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0
KA/Thor,Helga María Viðarsdóttir,2018/19,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HK,Hera Huld Gunnlaugsdóttir,2019/20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IBV,Herdís Eiríksdóttir,2022/23,4,0.3,100,0.3,100,0,0,0,0.3,0,0,0,0,0,0,0
HK,Herdís Freyja Friðriksdóttir,2022/23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Valur,Hildigunnur Einarsdóttir,2023/24,5,3,78.9,0,0,0.4,1,1.2,0.6,0,1,1.4,3,0.2,0,0
Valur,Hildigunnur Einarsdóttir,2022/23,26,2,66.2,0,0,0.2,0.2,0.8,0.7,0.2,0.5,1,2.7,0.2,0.2,0
Valur,Hildigunnur Einarsdóttir,2021/22,28,2.7,76.5,0,50,0.3,0.4,1,0.8,0.1,0.5,1.1,3.3,0.1,0.3,0
Valur,Hildur Björnsdóttir,2023/24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Valur,Hildur Björnsdóttir,2022/23,26,1,77.1,0,0,0,0,0.2,0.5,0.1,0.4,0.8,2.2,0,0.2,0
Fram,Hildur Þorgeirsdóttir,2022/23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Valur,Hildur Sigurðardóttir,2021/22,3,1.3,80,0,0,0,0,0,0,0,0,0,0.7,0.3,0,0
Valur,Hildur Björnsdóttir,2021/22,26,0.7,60,0,0,0,0,0.5,0.3,0.2,0,0.9,2.2,0.2,0.1,0
Fram,Hildur Þorgeirsdóttir,2021/22,28,2.5,39.4,0.2,75,3.5,5.9,0.3,2.4,0.9,0.2,0.1,2.5,0.1,0.1,0
Valur,Hildur Björnsdóttir,2020/21,3,1,75,0,0,0,0,0,0.3,0.3,0.7,0.7,2.3,0,0.3,0
Fram,Hildur Þorgeirsdóttir,2020/21,11,1.7,36.5,0.1,100,3.2,4.2,0.1,2.5,0.5,0.5,0.2,1.6,0.1,0.1,0
Stjarnan,Hildur Guðjónsdóttir,2020/21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Valur,Hildur Björnsdóttir,2019/20,18,2,78.3,0,0,0.4,0.5,1,0.6,0.2,0.3,1.1,3.4,0.2,0.3,0
Fram,Hildur Þorgeirsdóttir,2019/20,18,2.2,47.1,0,0,4.5,6.1,0.2,2.6,0.3,0.6,0.7,1.9,0,0.1,0
Stjarnan,Hildur Guðjónsdóttir,2019/20,15,0.6,31,0.1,66.7,0.2,0.3,0,0.2,0,0.1,0,0.8,0,0,0
Fram,Hildur Þorgeirsdóttir,2018/19,27,2.4,46.4,0,0,3.7,5.4,0.1,2,0.2,0.4,0.3,2,0,0.1,0
Stjarnan,Hildur Guðjónsdóttir,2018/19,6,0.2,100,0,0,0,0,0,0.2,0,0,0,0,0,0,0
Valur,Hildur Björnsdóttir,2018/19,22,0.9,86.4,0,0,0,0,0.2,0.1,0,0,0.2,1.1,0,0.1,0
Afturelding,Hildur Lilja  Jónsdóttir,2023/24,4,6.8,61.4,1.8,70,2.3,3.6,0.3,2,0.5,1,0,2,0,0.5,0
KA/Thor,Hildur Lilja  Jónsdóttir,2022/23,24,2.4,38.8,0,0,1,1.7,0.1,1.3,0.5,0.4,0,0.7,0,0.1,0
KA/Thor,Hildur Lilja  Jónsdóttir,2021/22,25,0.7,48.6,0,50,0.2,0.5,0,0.1,0.1,0,0,0.2,0,0,0
KA/Thor,Hildur Lilja  Jónsdóttir,2020/21,12,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0
KA/Thor,Hildur Magnea Valgeirsdóttir,2023/24,5,0.2,100,0,0,0,0,0,0,0.4,0,0,0,0,0,0
KA/Thor,Hildur Marín Andrésdóttir,2022/23,6,0.2,100,0,0,0,0,0.2,0.5,0,0,0,0.2,0,0,0
IBV,Hrafnhildur Hanna Þrastardóttir,2022/23,29,8,53.8,2.3,79.8,3.2,4.9,0.6,2.5,0.9,0.4,0.2,3.1,0.1,0.1,0
IBV,Hrafnhildur Hanna Þrastardóttir,2021/22,17,4.7,46.2,1.6,84.8,2.4,3.9,0.5,2.5,0.3,0.6,0,0.1,0,0,0
IBV,Hrafnhildur Hanna Þrastardóttir,2020/21,18,5,44.3,0.1,100,1.9,3,0.1,2.6,0.6,1.1,0.3,2.6,0,0.1,0
Selfoss,Hrafnhildur Hanna Þrastardóttir,2018/19,14,7.2,52.3,1.7,70.6,2.7,4.1,0.2,1.8,0.2,0.3,0.4,2.1,0.1,0.1,0
Afturelding,Hrafnhildur Hólm Guðnadóttir,2023/24,4,2,72.7,0,0,0.3,0.3,0.3,1,0,0,0,1.5,0,0.3,0
Afturelding,Hrafnhildur Hólm Guðnadóttir,2021/22,17,1.3,44.9,0.3,71.4,0.6,1.1,0.4,0.6,0.1,0.1,0.1,0.6,0,0.1,0
KA/Thor,Hrafnhildur Irma Jónsdóttir,2022/23,10,0.3,33.3,0,0,0.1,0.3,0,0.7,0,0,0,0.1,0,0,0
KA/Thor,Hulda Bryndís Tryggvadóttir,2022/23,2,1.5,42.9,0,0,2.5,3,0.5,3.5,0,0,0,0,0,0,0
KA/Thor,Hulda Bryndís Tryggvadóttir,2021/22,23,1.7,52.1,0,0,2.6,4.4,0.6,2,0.3,0.4,0,2,0.1,0.3,0
KA/Thor,Hulda Bryndís Tryggvadóttir,2020/21,18,2.6,52.3,0,0,2.2,3.3,0.9,2.1,0.2,0.5,0.3,3.1,0.1,0.2,0
KA/Thor,Hulda Bryndís Tryggvadóttir,2019/20,15,1.9,46,0,0,2.5,3.6,0.6,1.4,0.4,1.3,0.1,3.3,0.2,0.1,0
KA/Thor,Hulda Bryndís Tryggvadóttir,2018/19,21,2.4,46.4,0,0,2.7,3.7,0.4,2.6,0.4,0.7,0.2,2.3,0,0.2,0
Selfoss,Hulda Dís Þrastardóttir,2022/23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Valur,Hulda Dís Þrastardóttir,2021/22,27,0.4,47.8,0,0,0.4,0.5,0,0.3,0.1,0.4,0.2,2,0.1,0.2,0
Valur,Hulda Dís Þrastardóttir,2020/21,20,0.7,58.3,0,0,0.2,0.3,0.1,0.3,0.4,0.5,0.7,4.5,0.2,0.4,0
Selfoss,Hulda Dís Þrastardóttir,2018/19,21,1.6,37.9,0.2,62.5,1.3,1.8,0.1,1.5,0.2,0.7,0.3,2.9,0,0.3,0
Selfoss,Hulda Hrönn Bragadóttir,2022/23,21,1,38.2,0,0,0.2,0.3,0.1,0.7,0.1,0.2,0,0.5,0,0,0
KA/Thor,Ida Margrethe Hoberg,2022/23,12,4.8,46,0,0,1.1,1.9,0.5,3.4,0.3,0.6,0.3,4.6,0,0.6,0.1
Haukar,Inga Dís Jóhannsdóttir,2023/24,5,3.8,67.9,0,0,3.6,6.8,1.2,2.8,0.4,0.4,0.8,3.4,0,0.2,0
HK,Inga Dís Jóhannsdóttir,2022/23,19,2.7,38.6,0.2,75,1.4,2.1,0.4,1.9,0.3,0.5,0.4,1.8,0.2,0.4,0
HK,Inga Dís Jóhannsdóttir,2021/22,9,0.1,20,0,0,0,0,0,0,0,0,0,0,0,0,0
Selfoss,Inga Sól Björnsdóttir,2022/23,8,0.6,55.6,0,0,0,0.3,0,0.3,0.4,0.4,0.1,1.8,0,0.4,0
Haukar,Ingeboerg Furunes,2023/24,2,3,54.5,0,0,2.5,4,2,3.5,0.5,0.5,0,2,0,0.5,0
IBV,Ingibjørg Olsen,2022/23,28,0.8,45.7,0,0,0.1,0.1,0.1,0.1,0.2,0.4,0,0.2,0,0,0
Stjarnan,Ivana Jorna Meincke,2023/24,5,1.2,75,0,0,0,0,0.4,0.2,0,0,0,0.4,0,0,0
Stjarnan,Ída Bjarklind Magnúsdóttir,2020/21,16,0.4,29.2,0,0,0.1,0.2,0,0.3,0.1,0.1,0.1,0.7,0,0.3,0
Selfoss,Ída Bjarklind Magnúsdóttir,2018/19,19,1.3,36.4,0.1,100,0.8,1.2,0.2,2.2,0.1,0.3,0.2,1.4,0.2,0.2,0
Valur,Ída Margrét Stefánsdóttir,2021/22,18,0.2,26.7,0,0,0.1,0.3,0,0.2,0,0.2,0.3,0.7,0.1,0.1,0
Valur,Ída Margrét Stefánsdóttir,2020/21,16,0.3,62.5,0,0,0.1,0.1,0,0,0.1,0,0.1,0.1,0,0.1,0
Valur,Ída Margrét Stefánsdóttir,2019/20,9,0.1,16.7,0,0,0.2,0.2,0,0.1,0,0.2,0.2,0.7,0,0.2,0
Valur,Ída Margrét Stefánsdóttir,2018/19,7,0.1,25,0,0,0.3,0.3,0,0.1,0,0,0,0.4,0,0.1,0
Fram,Íris Anna Gísladóttir,2023/24,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Valur,Íris Ásta Pétursdóttir,2021/22,9,1.1,62.5,0,0,0.3,0.3,0,0.6,0.3,0,0,0.9,0,0,0
Valur,Íris Ásta Pétursdóttir,2020/21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Valur,Íris Ásta Pétursdóttir,2019/20,7,2,70,0,0,0,0,0.3,0.4,0.3,0.3,0,0.3,0,0.1,0
Valur,Íris Ásta Pétursdóttir,2018/19,27,3,66.1,0,0,0.1,0.1,0.3,0.8,0.3,0.1,0,0.7,0,0.1,0
Afturelding,Íris Kristín Smith,2019/20,9,0,0,0,0,0,0,0.1,0.1,0.3,0.1,0,0.2,0,0,0
HK,Jóhanna Lind Jónasdóttir,2022/23,20,0.9,51.4,0,0,0,0,0.1,0.3,0,0.2,0,0.4,0,0.1,0
HK,Jóhanna Lind Jónasdóttir,2021/22,5,1.2,54.5,0,0,0,0,0,0.4,0.2,0,0,0.2,0.2,0,0
HK,Jóhanna Margrét Sigurðardóttir,2021/22,21,6,52.5,2.6,76.4,2.9,4.1,1.2,4,0.4,0.9,0.3,3.6,0,0.1,0
HK,Jóhanna Margrét Sigurðardóttir,2020/21,9,3.8,72.3,2.7,82.8,0.4,0.5,0.4,0.8,0,0.2,0,0.9,0,0.2,0
HK,Jóhanna Margrét Sigurðardóttir,2019/20,14,5.5,64.7,1.6,78.6,1.9,2.5,0.8,2.3,0.1,0.8,0.4,2.5,0,0,0
Fram,Jónína Hlín Hansdóttir,2021/22,28,0.9,80,0,0,0.1,0.2,0.4,0.5,0.2,0.1,0.4,1.8,0,0.2,0
Fram,Jónína Hlín Hansdóttir,2020/21,15,0.7,83.3,0,0,0.1,0.1,0.5,0.3,0.4,0.3,1.4,1.7,0.1,0.3,0.1
Fram,Jónína Hlín Hansdóttir,2019/20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fram,Jónína Hlín Hansdóttir,2018/19,5,0.2,100,0,0,0,0,0,0,0,0,0,0.2,0,0,0
KA/Thor,Júlía  Björnsdóttir,2022/23,23,2,63.4,0,0,0.3,0.4,1.2,0.8,0.3,0.4,0.2,1.7,0.2,0.2,0
KA/Thor,Júlía  Björnsdóttir,2021/22,16,0.1,66.7,0,0,0,0.1,0.1,0,0,0,0,0.2,0,0,0
KA/Thor,Júlía  Björnsdóttir,2020/21,13,0,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0,0
Fram,Karen Knútsdóttir,2021/22,27,5.4,62.6,1.9,86.7,4.4,6.4,1.1,2.5,0.6,1.1,0.1,0.6,0,0,0
HK,Karen Kristinsdóttir,2021/22,10,0.9,60,0,0,0,0,0,0.2,0,0.3,0,0.2,0,0.1,0
HK,Karen Kristinsdóttir,2020/21,14,0.1,33.3,0,0,0,0,0,0.1,0.1,0,0,0.3,0,0,0
Fram,Karen Knútsdóttir,2020/21,13,2.5,59.3,0.2,75,3.1,4.3,0.7,2.4,0.2,0.2,0.2,0.3,0,0.2,0
HK,Karen Kristinsdóttir,2019/20,6,0.2,50,0,0,0,0,0,0,0,0,0,0,0,0,0
Fram,Karen Knútsdóttir,2019/20,17,4.3,61.3,1.2,87.5,3.5,5.4,0.8,2,0.4,0.6,0,1.2,0,0.1,0
Fram,Karen Knútsdóttir,2018/19,23,4,64.1,0.2,71.4,2.9,4.2,1,1.9,0.3,1.3,0,1.3,0,0.1,0
HK,Karen Kristinsdóttir,2018/19,11,0.3,75,0,0,0,0,0,0,0,0,0,0.1,0,0.1,0
Selfoss,Karen Helga Díönudóttir,2022/23,2,3,75,0,0,3.5,4,0,2.5,0.5,0,0,0.5,0,0.5,0
Haukar,Karen Helga Díönudóttir,2021/22,20,1.1,52.4,0,0,2.2,3.1,0.3,1.5,0.4,0.6,0.1,3.3,0.1,0.2,0
Haukar,Karen Helga Díönudóttir,2020/21,16,3.4,44.7,0.1,25,3.4,5.5,0.6,2.7,0.4,0.4,0.4,2.6,0.1,0.1,0
Haukar,Karen Helga Díönudóttir,2019/20,12,3,45.6,0.1,50,1.1,2,1.3,2.3,0.4,0.3,0,1.8,0,0.1,0
Haukar,Karen Helga Díönudóttir,2018/19,24,2.9,57.4,0.2,100,1.3,1.8,0.5,1.4,0.4,0.4,0,1.8,0,0.2,0
IR,Karen Tinna Demian,2023/24,5,6,55.6,2.8,87.5,3.2,5.2,0.6,2.6,0.6,1.4,0.2,1,0,0,0
Stjarnan,Karen Tinna Demian,2021/22,3,0,0,0,0,0.3,1.3,0,0.3,0,0,0,0,0,0.3,0
Stjarnan,Karen Tinna Demian,2020/21,12,0.7,42.1,0,0,0.5,1.1,0.3,0.7,0.1,0.1,0,0.4,0,0,0
Stjarnan,Karen Tinna Demian,2019/20,18,3.1,48.3,0,0,1.8,3.2,0.6,1.8,0.1,0.6,0,0.7,0,0.1,0
Valur,Karlotta Óskarsdóttir,2022/23,28,0.9,55.8,0,0,0,0,0,0.1,0.1,0.1,0,0.1,0,0.1,0
Valur,Karlotta Óskarsdóttir,2020/21,12,0.3,75,0,0,0,0,0,0,0,0,0,0.2,0,0,0
IBV,Karolina Olszowa,2023/24,5,2.6,52,0,0,1.2,2,0.2,2.2,0.6,0.2,0.2,2,0.2,0.2,0
IBV,Karolina Olszowa,2022/23,27,0.7,51.4,0,0,0.7,1.1,0.2,0.6,0.1,0.5,0.2,1.6,0,0.3,0
IBV,Karolina Olszowa,2021/22,26,2.2,43.8,0,0,3.1,4.2,0.4,1.8,0.5,0.7,0.2,2.9,0.1,0.3,0
IBV,Karolina Olszowa,2020/21,19,1.4,41.5,0,0,0.6,1.3,0.2,2.1,0.4,0.4,0.9,2.6,0.2,0.4,0
IBV,Karolina Olszowa,2019/20,18,1.4,50,0,0,0.6,1,0.4,1.8,0.3,0.6,0.2,2.6,0.2,0.4,0
Fram,Karólína Bæhrenz,2020/21,12,4.4,72.6,0,0,0.2,0.3,0.4,0.3,0.7,0.5,0,0.3,0,0.1,0
IBV,Karólína Bæhrenz,2018/19,24,2.4,64.4,0,0,0.4,0.5,0.3,0.7,0.4,0.8,0,0.9,0.1,0.1,0
Stjarnan,Karólína Ósk Sigurlaugardótti,2023/24,5,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0
IBV,Katla Arnarsdóttir,2021/22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Selfoss,Katla Björg Ómarsdóttir,2022/23,21,0.5,45.8,0,0,0.2,0.2,0.2,0.2,0.4,0.2,0,0.4,0,0,0
Selfoss,Katla Björg Ómarsdóttir,2018/19,20,0.2,100,0,0,0,0,0,0,0.1,0,0,0.1,0,0,0
Selfoss,Katla María Magnúsdóttir,2022/23,21,7.6,54.8,2.2,79.7,3.5,5.4,1,2.9,0.2,1.2,0.9,2,0.1,0.4,0
Stjarnan,Katla María Magnúsdóttir,2021/22,20,1.2,38.3,0,0,0.4,0.6,0.2,1.1,0,0.6,0.4,1.8,0.1,0.2,0
Stjarnan,Katla María Magnúsdóttir,2020/21,16,1.2,37.3,0,0,0.8,1.2,0.4,0.9,0.1,0.4,0.1,2.1,0.1,0.1,0
Selfoss,Katla María Magnúsdóttir,2018/19,18,0.9,50,0,0,0.6,1,0.1,1.1,0,0.1,0,0.8,0,0.2,0
KA/Thor,Katrín Vilhjálmsdóttir,2022/23,2,0.5,100,0,0,0.5,0.5,0,0,0.5,0.5,0,1.5,0,1,0
KA/Thor,Katrín Vilhjálmsdóttir,2021/22,11,0,0,0,0,0.1,0.1,0,0.1,0.1,0.1,0,1.5,0,0.4,0
Afturelding,Katrín Hallgrímsdóttir,2021/22,12,0.5,30,0,0,0.1,0.1,0,0.2,0.4,0.1,0,0.7,0,0.1,0
KA/Thor,Katrín Vilhjálmsdóttir,2020/21,5,1,38.5,0,0,0.8,1,0,0,0.8,0.8,0,2.4,0,0.2,0
KA/Thor,Katrín Vilhjálmsdóttir,2019/20,18,2.4,53.8,0,0,0.2,0.4,0.1,0.8,0.6,0.3,0.1,4.8,0.2,0.4,0
KA/Thor,Katrín Vilhjálmsdóttir,2018/19,21,3,54.3,0,0,0.2,0.2,0.2,0.6,0.3,0.7,0.2,2,0.1,0.4,0
Afturelding,Katrín Erla Kjartansdóttir,2023/24,4,0.5,28.6,0,0,0.5,0.5,0,0.8,0,0.3,0,0.5,0,0,0
HK,Katrín Hekla Magnúsdóttir,2022/23,21,0.5,37.9,0,0,0,0,0,0.2,0.1,0.1,0,0.3,0,0,0
HK,Katrín Hekla Magnúsdóttir,2021/22,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Afturelding,Katrín Helga Davíðsdóttir,2023/24,4,0.8,18.8,0.3,50,2,3,0.5,2,0.3,0.5,0,3,0,0,0
Afturelding,Katrín Helga Davíðsdóttir,2021/22,21,4.7,42.5,1.4,67.4,1.6,2.9,0.3,2.4,0.3,0.9,0,1.8,0,0.2,0
Afturelding,Katrín Helga Davíðsdóttir,2019/20,16,1.2,36.5,0.1,33.3,0.3,0.3,0.3,1.1,0.3,0.2,0,0.2,0,0.1,0
Stjarnan,Katrín Tinna Jensdóttir,2020/21,11,0.9,71.4,0,0,0,0,0.1,0.5,0.2,0.3,0.4,3.5,0,0.3,0
Stjarnan,Katrín Tinna Jensdóttir,2019/20,16,0.1,50,0,0,0,0,0.1,0,0.1,0.2,0.2,2.6,0,0.3,0
HK,Kolbrún Arna Garðarsdóttir,2018/19,6,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0
KA/Thor,Kolbrún Gígja Einarsdóttir,2019/20,12,0.3,20,0,0,0.2,0.5,0,0.4,0,0,0,0.4,0,0,0
Valur,Kristbjörg Erlingsdóttir,2023/24,2,0.5,100,0,0,0.5,0.5,0,0,0,0.5,0,0,0,0,0
Valur,Kristbjörg Erlingsdóttir,2022/23,3,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0
Stjarnan,Kristín Guðmundsdóttir,2023/24,2,1,40,0,0,0,0,0,0,0,0,0,4,0.5,0,0
HK,Kristín Guðmundsdóttir,2022/23,9,1,47.4,0.6,71.4,0.1,0.5,0,0.8,0,0,0,0.3,0,0.2,0
HK,Kristín Guðmundsdóttir,2020/21,14,3.4,39.2,0,0,3.2,3.8,0.2,2.6,0,0.3,0.1,4.1,0.1,0.4,0
IBV,Kristín Einarsdóttir,2019/20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0
HK,Kristín Guðmundsdóttir,2019/20,18,2.2,43,0,0,1.8,2.6,0.2,2.3,0.1,0.4,0.3,2.9,0.1,0.4,0
Stjarnan,Kristín Guðmundsdóttir,2018/19,19,2.5,45.3,0,0,1.8,2.9,0.1,1.7,0.1,0.3,0.1,2.2,0.1,0.5,0
KA/Thor,Kristín A. Jóhannsdóttir,2023/24,5,2.2,57.9,0,0,0.6,0.6,0.2,0.2,0.2,0.4,0,2.8,0.2,0.6,0
KA/Thor,Kristín A. Jóhannsdóttir,2022/23,20,1.9,66.7,0.1,100,0.1,0.3,0.4,0.6,0.2,0.3,0.1,1.9,0.1,0.3,0
KA/Thor,Kristín A. Jóhannsdóttir,2021/22,20,0.3,35.7,0,0,0,0,0.2,0.1,0.1,0.1,0,0.1,0,0,0
KA/Thor,Kristín A. Jóhannsdóttir,2020/21,19,0.9,43.6,0,0,0.1,0.1,0.4,0.4,0.1,0.2,0,0.4,0.1,0.1,0
KA/Thor,Kristín A. Jóhannsdóttir,2019/20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KA/Thor,Kristín A. Jóhannsdóttir,2018/19,7,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Afturelding,Kristín Arndís Ólafsdóttir,2021/22,3,0.3,33.3,0,0,0.3,0.6,0.3,0.7,0,0,0,0.3,0,0,0
Afturelding,Kristín Arndís Ólafsdóttir,2019/20,19,2.9,49.1,1.3,80,1.2,2,0.5,3.3,0,0.4,0.1,1.4,0.1,0.1,0
KA/Thor,Kristín B. Gunnarsdóttir,2023/24,5,0.2,100,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0
Stjarnan,Kristín Lísa Friðriksdóttir,2018/19,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Selfoss,Kristín Una Hólmarsdóttir,2022/23,21,0.3,60,0,0,0,0,0,0.1,0.2,0.1,0,0.1,0,0,0
