Lið,Nafn,Tímabil,Leikir,Mörk,%,Víti,V%,Sto,Sk.F,FiV,TB,Frk,Stl,Blk,Stp,Gul,2m,Rau
Fram,Kristrún Steinþórsdóttir,2023/24,4,0.8,23.1,0,0,2.3,2.6,0,2.5,0.3,0.5,2,3.8,0.5,0.5,0
Fram,Kristrún Steinþórsdóttir,2022/23,23,2.8,35.8,0,0,3.6,5.5,0.5,3.1,0.5,0.5,0.9,4.5,0.2,0.1,0
Fram,Kristrún Steinþórsdóttir,2021/22,28,1.7,46.5,0,0,2.1,2.6,0.3,1.4,0.4,0.4,0.4,2.4,0.1,0,0
Fram,Kristrún Steinþórsdóttir,2020/21,15,1.3,47.5,0,0,1.3,1.7,0.4,1.4,0.1,0.2,1.7,2.5,0.1,0.3,0
Fram,Kristrún Steinþórsdóttir,2019/20,18,2.1,62.7,0,0,1.3,1.6,0.2,1,0.2,0.2,1.9,2.7,0.1,0.3,0
Selfoss,Kristrún Steinþórsdóttir,2018/19,21,2,42.9,0,0,1.6,2,0.5,2,0.1,0.4,0.4,2.1,0.1,0.1,0
IBV,Kristrún Ósk Hlynsdóttir,2020/21,18,0.4,61.5,0,0,0,0,0.1,0.2,0.2,0.2,0,0.5,0,0.2,0
IBV,Kristrún Ósk Hlynsdóttir,2019/20,18,2.1,63.3,0,0,0.3,0.3,0.2,0.6,0.6,0.4,0.1,1.3,0.2,0.3,0
IBV,Kristrún Ósk Hlynsdóttir,2018/19,24,2,65.8,0,0,0.6,0.7,0.3,0.6,0.3,0.7,0,0.8,0,0.3,0
IBV,Ksenija Dzaferovic,2019/20,18,1.7,37.5,0,0,0.3,0.5,0.3,1.5,0.1,0.1,0.1,1.6,0,0.2,0
Haukar,Lara Zidek,2022/23,5,2,71.4,0.4,100,0.8,1.6,0.4,1.8,0,0,0,0.2,0,0.2,0
HK,Leandra Náttsól Salvamoser,2022/23,20,2.1,55.4,0,0,0,0,0.2,0.4,0.3,0.2,0,0.7,0.1,0.6,0.1
HK,Leandra Náttsól Salvamoser,2021/22,7,1.4,55.6,0,0,0,0.1,0.1,0.6,0.6,0.3,0,0,0,0.1,0
Fram,Lena Margrét Valdimarsdóttir,2023/24,4,8.3,68.8,2,72.7,3.8,7.1,0.5,1.3,1,1.8,0,1,0,0,0
Stjarnan,Lena Margrét Valdimarsdóttir,2022/23,28,5.3,61.4,0.7,87,3.4,4.6,0.5,2.2,0.5,0.9,0,2.2,0,0.2,0
Stjarnan,Lena Margrét Valdimarsdóttir,2021/22,23,3.5,47.6,0.3,57.1,4,6.1,0.4,2.4,0.3,0.7,0,2,0,0.2,0
Fram,Lena Margrét Valdimarsdóttir,2020/21,16,3.8,62.2,0.6,75,1.5,2.2,0.2,0.9,0.1,0.2,0,1.4,0.1,0,0
Fram,Lena Margrét Valdimarsdóttir,2019/20,18,1.5,57.4,0.1,100,1,1.7,0.1,0.4,0.1,0.2,0.1,0.8,0,0.1,0
Fram,Lena Margrét Valdimarsdóttir,2018/19,25,1.3,60.4,0.4,75,0.3,0.7,0,0.5,0,0,0,0.2,0,0,0
Valur,Lilja Ágústsdóttir,2023/24,5,3.6,64.3,1.2,100,1,1,0.2,0.4,0.6,1,0,0.8,0,0,0
Valur,Lilja Ágústsdóttir,2022/23,28,2.4,60.6,0.3,70,0.3,0.3,0.1,0.3,0.3,0.5,0,0.4,0,0,0
Valur,Lilja Ágústsdóttir,2021/22,11,2.4,60.5,0.5,45.5,0.5,0.5,0.1,0.5,0.5,0.5,0,0.3,0,0,0
Valur,Lilja Ágústsdóttir,2020/21,19,2.3,67.2,0.8,88.9,0.2,0.3,0.2,0.5,0.4,0.3,0,0.3,0,0,0
Valur,Lilja Ágústsdóttir,2019/20,18,0.8,73.7,0.1,66.7,0.1,0.1,0,0.1,0.1,0.1,0,0.3,0,0,0
IBV,Lina Cardell,2021/22,27,2.6,56.8,0,0,0.3,0.4,0.1,0.7,0.8,0.5,0,0.3,0.1,0.1,0
IBV,Lina Cardell,2020/21,16,2.1,47.8,0,0,0.1,0.1,0.1,0.5,0.9,0.4,0,0.9,0,0.2,0.1
IBV,Linda Björk Brynjarsdóttir,2019/20,7,0.4,33.3,0,0,0,0,0,0.9,0.1,0.1,0,0.7,0,0,0
IBV,Linda Björk Brynjarsdóttir,2018/19,5,0.2,50,0,0,0,0,0,0.4,0,0,0,0.2,0,0,0
Valur,Lovísa Thompson,2021/22,21,5.9,54.2,1,75.9,3.2,5.2,1.1,2.8,0.2,0.9,0.5,5.6,0.1,0.4,0
Valur,Lovísa Thompson,2020/21,20,6.6,55.9,0.6,66.7,2,3.2,0.8,2.7,0.3,1,0.5,4.9,0.1,0.4,0
Valur,Lovísa Thompson,2019/20,18,6.3,58.8,0.6,100,4,5.4,0.2,1.9,0.3,0.8,0.6,5.1,0.2,0.2,0
Valur,Lovísa Thompson,2018/19,27,5.2,51.5,0.1,100,2.9,3.8,0.6,2.3,0.6,0.6,0.3,4.3,0.2,0.3,0
Afturelding,Lovísa Líf Helenudóttir,2023/24,4,1.3,50,0,0,0.3,0.3,0,1,0.3,1.3,0,0.8,0,0,0
Afturelding,Lovísa Líf Helenudóttir,2021/22,21,1.5,50,0,0,0.2,0.2,0,0.3,0.1,0.4,0,0.5,0,0,0
HK,Lovísa Líf Helenudóttir,2020/21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HK,Lovísa Líf Helenudóttir,2019/20,13,0.1,100,0,0,0,0,0,0.2,0,0,0,0,0,0,0
KA/Thor,Lydía Gunnþórsdóttir,2023/24,5,3.8,44.2,2,76.9,1.4,2.2,0.2,3,0,0.6,0,0,0,0,0
KA/Thor,Lydía Gunnþórsdóttir,2022/23,24,3.1,65.2,1.8,79.2,1.2,1.8,0.1,1.8,0.1,0.1,0,0.2,0,0,0
KA/Thor,Lydía Gunnþórsdóttir,2021/22,2,0.5,50,0.5,100,0.5,1,0,0.5,0,0,0,0,0,0,0
Fram,Madeleine Lindholm,2022/23,15,3,45.5,0.1,100,1.4,1.8,0,1.1,0.1,0.3,0.3,2.9,0.1,0.2,0
HK,Margrét Guðmundsdóttir,2022/23,10,0.6,42.9,0,0,0,0,0,0,0,0,0,0.3,0,0,0
HK,Margrét Guðmundsdóttir,2021/22,8,1.5,63.2,0,0,0,0,0.1,0.3,0.1,0.3,0,0.6,0,0,0
IBV,Margrét Björg Castillo,2023/24,5,0.4,50,0,0,0.4,0.6,0,1,0.2,0,0,1,0,1,0
Fram,Margrét Björg Castillo,2021/22,8,0.9,38.9,0,0,1.5,2.3,0,0.6,0,0.1,0,0,0,0.3,0
Fram,Margrét Björg Castillo,2020/21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haukar,Margrét Björg Castillo,2019/20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haukar,Margrét Björg Castillo,2018/19,4,0.3,100,0.3,100,0,0,0,0,0,0,0,0,0,0,0
IR,Maria Leifsdóttir,2023/24,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Valur,Mariam Eradze,2022/23,28,4.4,46.9,0,0,2.9,4.2,0.3,2.3,0.4,1,2,4.4,0.2,0.8,0.1
Valur,Mariam Eradze,2021/22,29,3.5,50,0.2,77.8,1.5,2.2,0.4,1.5,0.3,0.5,0.9,2.4,0.1,0.3,0
Valur,Mariam Eradze,2020/21,20,1.8,40.7,0,0,0.7,1,0,0.9,0.1,0.5,1.7,2.6,0.3,0.4,0
IBV,Marija Jovanovic,2022/23,9,1.8,66.7,0,0,0.8,1.4,0.3,1.7,0.2,0.9,0.8,1.9,0.2,0.8,0.1
IBV,Marija Jovanovic,2021/22,26,3.6,52.2,1.9,74.6,2.3,3.7,0.3,2.2,0.5,0.7,1.7,1.7,0.2,1.2,0.1
Stjarnan,Marinela Ana Gherman,2023/24,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0
KA/Thor,Martha Hermannsdóttir,2021/22,26,4.4,67.9,3.1,82.7,2.3,3.7,0.3,1.5,0.4,0.5,0.3,4.2,0.2,0.7,0
KA/Thor,Martha Hermannsdóttir,2020/21,11,1.8,52.6,1.1,70.6,0.7,1.5,0.5,1.2,0.2,0.6,0.5,2.5,0,1.1,0.2
KA/Thor,Martha Hermannsdóttir,2019/20,18,5.3,49.7,2.6,79.7,3.1,4.4,0.4,2.8,0.4,0.6,0.7,6.3,0.1,1,0
KA/Thor,Martha Hermannsdóttir,2018/19,21,6.6,57.7,3,84,2.9,3.9,0.8,2.5,0.2,0.7,0.2,5.4,0.1,0.8,0
KA/Thor,Martina Corkovic,2019/20,12,3.3,45.9,0.8,75,1.2,2.2,0.3,1.4,0.2,0.7,0.3,2.5,0.3,0.3,0
IR,Matthildur Lilja Jónsdóttir,2023/24,5,2.4,48,0,0,0.2,1.8,0.4,1.4,0.6,0.2,0.2,5.4,0,0.2,0
HK,Mattý Rós Birgisdóttir,2022/23,5,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0
Valur,Morgan Marie Þorkelsdóttir,2023/24,2,0.5,33.3,0,0,0.5,0.5,0,0.5,0,0.5,0,1,0,0,0
Valur,Morgan Marie Þorkelsdóttir,2022/23,14,0.9,46.2,0,0,0.4,0.8,0.1,0.5,0.2,0,0,1.1,0,0,0
Valur,Morgan Marie Þorkelsdóttir,2021/22,23,2.3,53.5,0,0,1.1,1.5,0.5,1,0.3,0.2,0,1.3,0,0.2,0
Valur,Morgan Marie Þorkelsdóttir,2018/19,27,1.8,36.6,0,0,0.9,1.2,0.3,1.4,0.2,0.1,0.3,0.9,0,0.1,0
Haukar,Natasja Hammer,2022/23,28,3.2,42.9,0,0,2.5,4.4,0.9,2.9,0.4,1,0.2,3.3,0.1,0.3,0
KA/Thor,Nathalia Soares Baliana,2023/24,5,5.4,42.9,0,0,2,3,0.4,3,0.4,0.2,0.6,1.8,0.4,0.4,0
KA/Thor,Nathalia Soares Baliana,2022/23,22,4.8,39.8,0,50,1.4,2,0.2,2.6,0.2,0.7,0.7,2.7,0.3,0.5,0
HK,Ólöf Ásta Arnþórsdóttir,2020/21,9,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0
Stjarnan,Ólöf Ásta Arnþórsdóttir,2019/20,10,0.3,37.5,0,0,0.2,0.2,0.2,0.2,0,0.1,0,0.2,0,0,0
IBV,Ólöf María Stefánsdóttir,2022/23,28,0.3,75,0,0,0,0,0.1,0.2,0.1,0,0,0.5,0,0.1,0
IBV,Ólöf María Stefánsdóttir,2021/22,27,0.1,30,0,0,0,0.1,0.1,0.1,0.1,0,0,1.1,0,0,0
IBV,Ólöf María Stefánsdóttir,2020/21,15,0.1,66.7,0.1,100,0,0,0.1,0,0,0,0,0.1,0,0,0
Valur,Ólöf María Stefánsdóttir,2019/20,3,0,0,0,0,0,0.3,0.3,0,0,0,0,0.7,0,0,0
Afturelding,Ólöf Marín Hlynsdóttir,2021/22,16,2.4,38.6,0,0,0.8,1.4,0.4,2.4,0.4,0.6,0,2.1,0.1,0.1,0
KA/Thor,Ólöf Marín Hlynsdóttir,2018/19,15,0.9,37.1,0,0,0.3,0.4,0.3,0.5,0.3,0.1,0,2.5,0.1,0.2,0
Afturelding,Ósk Hauksdóttir,2019/20,10,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0.1,0
Fram,Perla Ruth Albertsdóttir,2022/23,23,5.1,71.3,1,88.9,0.4,0.5,0.4,0.5,0.6,0.6,0.3,5,0,0.3,0
Fram,Perla Ruth Albertsdóttir,2021/22,25,2.4,72.8,0,0,0.2,0.2,0.3,0.5,0.4,0.3,0,0.6,0,0.1,0
Fram,Perla Ruth Albertsdóttir,2020/21,3,2,60,0,0,0,0,0.3,0.3,1,0.3,0,0.3,0,0,0
Fram,Perla Ruth Albertsdóttir,2019/20,18,3.1,75.3,0,0,0.3,0.3,0.6,0.7,0.1,0.4,0.2,3.1,0.1,0.3,0
Selfoss,Perla Ruth Albertsdóttir,2018/19,21,5.1,78.3,0,100,0.5,0.6,1,1,0.7,0.7,0.4,3.2,0,0.1,0
KA/Thor,Rafaele Nascimento Fraga,2023/24,1,1,33.3,0,0,1,1,0,4,0,1,0,1,0,1,0
Afturelding,Ragna Sif Úlfarsdóttir,2021/22,13,0.2,50,0,0,0.2,0.2,0.1,0.2,0,0,0.1,0.2,0,0,0
Haukar,Ragnheiður Ragnarsdóttir,2023/24,5,1.6,53.3,0,0,0.2,0.2,0,0.4,0,0,0,0.4,0,0.2,0
Haukar,Ragnheiður Sveinsdóttir,2023/24,5,1.4,63.6,0,0,0.4,0.4,0.2,0.2,0.6,0.4,0.8,3.2,0,1,0.2
Haukar,Ragnheiður Ragnarsdóttir,2022/23,28,2.9,66.7,0,0,0.4,0.6,0.3,0.5,0.3,1.1,0,0.6,0,0.2,0
Haukar,Ragnheiður Sveinsdóttir,2022/23,28,1.5,63.6,0,0,0.2,0.3,0.6,0.5,0.5,0.5,0.8,4.7,0.3,0.8,0
Fram,Ragnheiður Júlíusdóttir,2022/23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haukar,Ragnheiður Ragnarsdóttir,2021/22,22,2,51.8,0,0,0.3,0.4,0,0.4,0.3,0.7,0,0.5,0,0.1,0
Valur,Ragnheiður Sveinsdóttir,2021/22,25,0,100,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0
Fram,Ragnheiður Júlíusdóttir,2021/22,13,6.2,46.8,1.9,89.3,2,3.9,0.1,3,0.3,1,0.3,1.2,0,0.1,0
Valur,Ragnheiður Sveinsdóttir,2020/21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fram,Ragnheiður Júlíusdóttir,2020/21,16,8.1,50.8,2.4,78,2.6,3.7,0.1,3.1,0.4,0.9,0.6,1.9,0.1,0.5,0.1
FH,Ragnheiður Tómasdóttir,2020/21,11,2.5,63.6,0,0,0.1,0.1,0.2,0.6,0.9,0.7,0,1.8,0,0.1,0
Haukar,Ragnheiður Ragnarsdóttir,2020/21,16,1.9,57.7,0,0,0.2,0.2,0.3,0.4,0.6,1,0,0.5,0,0.3,0
Haukar,Ragnheiður Ragnarsdóttir,2019/20,18,1.8,62.3,0,0,0.2,0.2,0.2,0.6,0.2,0.6,0,1.4,0.1,0.1,0
Haukar,Ragnheiður Sveinsdóttir,2019/20,8,1.1,47.4,0,0,0.1,0.4,0.3,0.3,0.5,0.6,0.1,2.4,0,0.4,0
Fram,Ragnheiður Júlíusdóttir,2019/20,18,6.3,54.9,1.8,78,2.2,3.3,0.1,1.6,0.2,0.7,0.6,1.8,0.1,0.1,0
Haukar,Ragnheiður Ragnarsdóttir,2018/19,13,1.5,71.4,0,0,0,0,0,0.2,0.2,0.2,0.1,0.2,0,0.3,0
Haukar,Ragnheiður Sveinsdóttir,2018/19,24,1.6,71.7,0,0,0.2,0.2,0.3,0.8,0.3,0.5,0.5,3.3,0.2,0.5,0
Fram,Ragnheiður Júlíusdóttir,2018/19,27,6.7,48.3,1.9,79.4,2.7,3.8,0.1,1.7,0.2,0.9,1,2.3,0.1,0.5,0
Afturelding,Ragnhildur Hjartardóttir,2023/24,4,3,85.7,0,0,0.3,0.3,0.3,0,1.3,0.5,0,0.8,0,0,0
Afturelding,Ragnhildur Hjartardóttir,2021/22,9,0.6,38.5,0,0,0.2,0.2,0.1,0.4,0.3,0.4,0,0.6,0,0,0
Afturelding,Ragnhildur Hjartardóttir,2019/20,19,1.9,66.1,0,0,0.1,0.1,0.1,0.2,0.2,0.2,0.1,0.7,0,0.1,0
Valur,Ragnhildur Edda Þórðardóttir,2021/22,9,0.2,33.3,0,0,0,0,0,0,0,0,0,0.7,0,0,0
Valur,Ragnhildur Edda Þórðardóttir,2020/21,17,1.2,50,0,0,0,0,0.2,0.2,0.3,0.2,0,0.1,0,0.1,0
Valur,Ragnhildur Edda Þórðardóttir,2019/20,18,1.7,57.4,0,0,0.1,0.1,0.1,0.2,0.1,0.3,0,0.3,0,0,0
Valur,Ragnhildur Edda Þórðardóttir,2018/19,27,2.3,64.2,0,0,0,0,0.1,0.6,0.2,0.8,0,0.4,0,0,0
Selfoss,Rakel Guðjónsdóttir,2022/23,21,2.9,55.6,0,0,0.1,0.1,0.1,0.6,0.5,0.3,0,0.4,0,0.1,0
Haukar,Rakel Sigurðardóttir,2021/22,17,1.5,73.5,0,0,0.2,0.3,0.6,0.2,0.5,0.6,0.7,2.9,0.2,0.8,0
Haukar,Rakel Sigurðardóttir,2020/21,16,1.6,70.3,0,0,0.1,0.1,0.3,0.5,0.3,0.3,0.6,3.3,0.3,0.6,0
Haukar,Rakel Sigurðardóttir,2019/20,17,0.7,75,0,0,0.1,0.1,0.1,0.3,0.4,0.2,0.4,2.3,0.1,0.6,0.1
Haukar,Rakel Sigurðardóttir,2018/19,19,0.5,69.2,0.1,100,0.1,0.1,0.2,0.3,0.1,0.1,0.3,1.7,0.2,0.2,0
Selfoss,Rakel Guðjónsdóttir,2018/19,20,0.7,44.8,0,0,0.1,0.1,0.1,0.2,0.1,0,0.1,0.3,0,0.1,0
Stjarnan,Rakel Dórothea Ágústsdóttir,2023/24,5,0.4,22.2,0,0,0,0,0,0.2,0.2,0.2,0,0,0,0,0
HK,Rakel Dórothea Ágústsdóttir,2022/23,4,0.3,33.3,0,0,0,0,0,0,0,0,0,0,0,0,0
Stjarnan,Rakel Dögg Bragadóttir,2019/20,10,3,46.2,0,0,2.6,4,0.1,1.2,0.1,1.1,0.8,2.3,0.1,0.4,0
Stjarnan,Rakel Dögg Bragadóttir,2018/19,11,2.4,37.1,0,0,3.1,3.9,0.1,1.6,0.2,0.5,0.3,3.5,0,0.5,0
Haukar,Rakel Oddný Guðmundsdóttir,2023/24,5,1,45.5,0,0,0,0,0,1,0.6,0,0,0.2,0,0,0
Haukar,Rakel Oddný Guðmundsdóttir,2022/23,28,1.8,53.1,0,0,0.1,0.2,0.1,0.3,0.3,0.3,0,0.4,0,0.1,0
Haukar,Rakel Oddný Guðmundsdóttir,2021/22,22,0.9,55.9,0,100,0,0.1,0,0.1,0.1,0.1,0,0.2,0,0,0
Haukar,Rakel Oddný Guðmundsdóttir,2020/21,16,0.7,40.7,0,0,0.3,0.4,0,0.5,0,0.1,0.1,0.3,0,0.1,0
Haukar,Rakel Oddný Guðmundsdóttir,2019/20,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
KA/Thor,Rakel Sara Elvarsdóttir,2023/24,4,3.8,62.5,0,0,0.3,0.3,0.3,0.8,0.5,0.5,0,0.5,0,0.3,0
KA/Thor,Rakel Sara Elvarsdóttir,2021/22,27,4.4,63.8,0,0,0.2,0.3,0.2,0.6,0.6,0.7,0,0.7,0.1,0.3,0
KA/Thor,Rakel Sara Elvarsdóttir,2020/21,19,3.9,70.1,0,0,0.1,0.1,0.4,0.3,0.7,0.8,0,0.8,0.1,0.4,0
KA/Thor,Rakel Sara Elvarsdóttir,2019/20,18,2.7,51.1,0,0,0.1,0.2,0.4,0.6,0.2,0.3,0,1,0,0.3,0
KA/Thor,Rakel Sara Elvarsdóttir,2018/19,20,1.3,52,0,0,0,0,0.2,0.6,0.2,0.3,0,0.5,0,0.1,0
Selfoss,Roberta Stropé,2022/23,13,6.8,55.3,0,0,1.5,2.7,0.6,3.4,0.2,0.9,1.2,3.4,0.5,1.3,0.3
Afturelding,Roberta Ivanauskaite,2019/20,14,4.6,50.4,0,0,0.6,1,1.3,1.6,0.6,0.3,1.2,4,0.4,1.1,0.2
Haukar,Rósa Kristín Kemp,2023/24,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haukar,Rósa Kristín Kemp,2022/23,28,0.1,40,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0
Haukar,Rósa Kristín Kemp,2021/22,15,0.1,100,0,0,0.1,0.1,0,0,0,0,0,0.1,0,0.1,0
Haukar,Rósa Kristín Kemp,2020/21,7,0.1,100,0.1,100,0,0,0,0.1,0,0,0,0,0,0,0
Haukar,Rósa Kristín Kemp,2019/20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KA/Thor,Rut Jónsdóttir,2022/23,15,5.5,66.4,2,78.9,4.3,7.2,0.5,2.4,0.7,1.1,0,1.8,0,0.2,0
KA/Thor,Rut Jónsdóttir,2021/22,24,5.8,67.6,1.3,81.1,3.5,5.4,0.9,2.2,0.4,0.5,0.3,2.5,0,0.2,0
KA/Thor,Rut Jónsdóttir,2020/21,19,5.8,70.5,2.1,78.4,3.7,4.9,0.8,1,0.3,0.7,0.2,2.8,0.1,0.1,0
Valur,Sandra Erlingsdóttir,2019/20,12,4.9,62.8,3.1,74,3,5.3,1.6,3.2,0.4,0.3,0.1,2,0.1,0.2,0
Valur,Sandra Erlingsdóttir,2018/19,26,4,70.9,2.6,83.8,1.9,2.9,0.8,2.2,0.2,0.2,0,0.2,0.1,0.1,0
IBV,Sandra Dís Sigurðardóttir,2020/21,3,0.3,33.3,0,0,0,0,0,0,0,0,0,0,0,0.3,0
IBV,Sandra Dís Sigurðardóttir,2019/20,11,2.8,45.6,0,0,0.4,0.4,0.2,1.1,0.5,0.4,0.3,2.9,0.4,0.3,0
IBV,Sandra Dís Sigurðardóttir,2018/19,23,1.8,40.2,0,0,1,1.6,0.3,1.8,0.3,0.3,0.3,3.4,0,0.3,0
Haukar,Sara Odden,2023/24,5,1.8,33.3,0,0,1.4,3.2,0,2,0,0.2,1.4,3,0.2,0.6,0
Haukar,Sara Odden,2022/23,18,1.8,29.4,0,0,1.7,2.7,0,1.4,0.1,0.3,1.1,2.8,0,0.2,0
Haukar,Sara Odden,2021/22,21,5.7,49.4,0,0,2.5,3.9,0.2,2.5,0.4,0.9,1,3.3,0.1,0.2,0
Stjarnan,Sara Jovisic,2021/22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haukar,Sara Odden,2020/21,16,5.4,45.3,0,0,1.7,2.5,0.3,2.3,0.3,0.8,1.2,2.1,0.1,0.4,0
Afturelding,Sara Kristjánsdóttir,2019/20,5,0.4,25,0,0,0.8,1,0,1.2,0,0,0,0.8,0,0.2,0
Haukar,Sara Odden,2019/20,17,3.7,37.5,0,0,1.4,2.2,0.5,1.2,0.3,0.5,0.7,3.8,0,0.5,0
IBV,Sara Dröfn  Ríkharðsdóttir,2023/24,5,2.2,73.3,0.2,100,0,0,0.2,0,0,0.6,0,0.4,0,0.4,0
IBV,Sara Dröfn  Ríkharðsdóttir,2022/23,29,1.2,59.6,0,0,0.1,0.1,0.2,0.4,0.7,0.5,0,0.3,0,0.3,0
IBV,Sara Dröfn  Ríkharðsdóttir,2021/22,22,0.1,23.1,0,0,0.1,0.1,0,0.2,0.1,0,0,0.1,0,0,0
IR,Sara Dögg Hjaltadóttir,2023/24,5,5.8,56.9,1.4,100,3.8,5.8,0.2,2.4,0.4,0.8,0.2,4.4,0.2,0.2,0
Valur,Sara Dögg Hjaltadóttir,2022/23,27,1.7,55.4,0.2,66.7,1.6,2.5,0.3,0.7,0.1,0.1,0,2.2,0,0.1,0
Haukar,Sara Katrín Gunnarsdóttir,2023/24,5,0.8,28.6,0.2,25,1,1.6,0.6,2,0,0.6,0,0.8,0,0.2,0
HK,Sara Katrín Gunnarsdóttir,2022/23,22,3.4,57.7,0.8,81.8,1.2,1.8,0.5,2.2,0.2,0.5,0,3,0,0.5,0
HK,Sara Katrín Gunnarsdóttir,2021/22,18,2.1,62.7,0.7,86.7,0.4,0.7,0.6,1.2,0.1,0.3,0,1.7,0.1,0.1,0
HK,Sara Katrín Gunnarsdóttir,2020/21,14,0.2,27.3,0,0,0,0,0.2,0.3,0,0.1,0,0.2,0,0.1,0
HK,Sara Katrín Gunnarsdóttir,2019/20,6,0.2,100,0,0,0,0,0,0.2,0,0,0,0.7,0,0,0
Valur,Sara Lind Fróðadóttir,2023/24,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0
IBV,Sara Margrét Örlygsdóttir,2022/23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fram,Sara Rún Gísladóttir,2022/23,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IBV,Sara Sif Jónsdóttir,2021/22,15,0,0,0,0,0.1,0.1,0,0.1,0,0,0,0,0,0,0
